emd_nm,std_ym,m_0g_pop,m_10g_pop,m_20g_pop,m_30g_pop,m_40g_pop,m_50g_pop,m_60g_pop,m_70g_pop,m_80g_pop,m_90g_pop,m_100g_pop,w_0g_pop,w_10g_pop,w_20g_pop,w_30g_pop,w_40g_pop,w_50g_pop,w_60g_pop,w_70g_pop,w_80g_pop,w_90g_pop,w_100g_pop
전라북도 완주군 경천면(4571041000),201903,8,26,46,36,53,103,109,80,42,2,0,16,20,22,28,29,93,104,110,71,7,0
전라북도 완주군 삼례읍(4571025000),201904,386,665,865,697,"1,139","1,339","1,049",623,286,31,0,421,619,679,540,945,"1,063","1,028",832,583,93,5
전라북도 완주군 봉동읍(4571025300),201904,"1,773","1,758","1,526","1,971","2,571","1,974","1,212",683,265,26,1,"1,642","1,614","1,120","2,072","2,025","1,594","1,193",872,529,102,4
전라북도 완주군 용진읍(4571025600),201904,238,326,429,341,596,755,596,352,147,15,1,243,255,344,307,436,593,566,462,278,39,6
전라북도 완주군 상관면(4571032000),201904,200,212,230,235,373,437,349,238,74,9,0,171,213,202,226,339,346,349,254,156,37,4
전라북도 완주군 이서면(4571033000),201904,981,689,746,"1,321","1,329","1,172",749,381,155,13,0,946,677,746,"1,344","1,125","1,055",685,480,286,39,0
전라북도 완주군 소양면(4571034000),201904,134,232,341,291,394,727,660,400,156,11,2,139,174,271,218,297,599,610,418,309,43,3
전라북도 완주군 구이면(4571035000),201904,121,211,316,219,363,699,599,324,142,12,1,138,199,292,215,288,572,507,407,277,52,4
전라북도 완주군 고산면(4571036000),201904,128,191,250,206,355,485,425,287,132,7,0,114,126,192,170,243,404,411,359,272,44,0
전라북도 완주군 비봉면(4571037000),201904,39,55,84,70,132,198,193,153,62,8,2,37,59,60,56,85,158,170,163,136,33,0
전라북도 완주군 운주면(4571038000),201904,26,46,64,67,125,219,233,154,64,5,0,37,25,56,34,83,193,202,221,137,16,0
전라북도 완주군 화산면(4571039000),201904,55,109,131,84,208,308,279,191,103,10,0,40,93,104,58,126,193,236,244,173,44,2
전라북도 완주군 동상면(4571040000),201904,26,23,56,33,71,149,125,65,33,0,0,25,24,51,24,46,134,92,91,55,8,0
전라북도 완주군 경천면(4571041000),201904,8,23,47,34,52,104,108,81,41,2,0,15,20,21,26,30,90,109,109,72,7,0
전라북도 완주군 삼례읍(4571025000),201905,380,655,855,691,"1,138","1,339","1,055",626,292,31,0,412,608,673,529,951,"1,058","1,035",830,588,93,5
전라북도 완주군 봉동읍(4571025300),201905,"1,755","1,766","1,523","1,957","2,563","1,981","1,211",683,266,27,1,"1,633","1,626","1,126","2,049","2,029","1,604","1,184",879,539,100,4
전라북도 완주군 용진읍(4571025600),201905,227,319,426,331,596,747,608,350,149,16,1,237,249,334,302,430,589,577,457,287,38,6
전라북도 완주군 상관면(4571032000),201905,198,209,232,229,376,438,353,242,73,9,0,173,215,198,224,341,344,349,257,156,37,4
전라북도 완주군 이서면(4571033000),201905,980,689,743,"1,319","1,323","1,170",753,384,155,13,0,945,678,739,"1,343","1,129","1,057",691,481,287,38,0
전라북도 완주군 소양면(4571034000),201905,137,227,336,290,392,721,666,398,158,11,2,140,166,268,215,295,602,613,417,310,41,4
전라북도 완주군 구이면(4571035000),201905,117,208,310,221,359,697,606,318,146,12,1,135,196,295,211,287,569,509,402,280,54,4
전라북도 완주군 고산면(4571036000),201905,131,191,248,209,354,488,423,288,133,7,0,118,124,192,172,240,402,404,365,274,41,0
전라북도 완주군 비봉면(4571037000),201905,42,54,84,70,132,200,192,152,64,8,2,36,59,61,59,85,157,172,160,137,33,0
전라북도 완주군 운주면(4571038000),201905,27,47,60,67,125,218,230,154,66,5,0,37,26,56,34,81,188,206,223,137,16,0
전라북도 완주군 화산면(4571039000),201905,55,108,133,82,205,311,279,190,101,11,0,38,93,100,59,125,193,232,245,173,44,2
전라북도 완주군 동상면(4571040000),201905,27,23,52,32,69,149,126,64,33,0,0,21,24,53,23,46,134,92,90,56,8,0
전라북도 완주군 경천면(4571041000),201905,8,21,46,34,52,104,109,80,42,2,0,14,20,20,25,27,92,107,109,73,7,0
전라북도 완주군 삼례읍(4571025000),201906,375,655,856,675,"1,137","1,344","1,059",628,292,29,0,406,601,679,522,947,"1,058","1,041",828,592,93,5
전라북도 완주군 봉동읍(4571025300),201906,"1,735","1,763","1,521","1,950","2,561","1,991","1,211",684,266,26,1,"1,621","1,629","1,122","2,018","2,031","1,607","1,185",878,544,103,4
전라북도 완주군 용진읍(4571025600),201906,228,312,429,334,592,749,605,353,147,16,1,236,250,329,301,429,586,578,458,288,38,6
전라북도 완주군 상관면(4571032000),201906,195,207,234,226,378,440,353,241,74,9,0,171,216,201,220,345,340,352,254,160,36,4
전라북도 완주군 이서면(4571033000),201906,978,685,745,"1,309","1,322","1,176",752,386,155,13,0,943,680,730,"1,344","1,136","1,060",691,482,288,40,0
전라북도 완주군 소양면(4571034000),201906,137,224,336,286,394,713,670,400,156,12,2,142,165,271,211,298,601,611,417,309,43,4
전라북도 완주군 구이면(4571035000),201906,116,208,311,219,353,696,612,321,146,12,1,133,195,293,214,283,565,511,400,278,55,4
전라북도 완주군 고산면(4571036000),201906,131,190,246,208,355,490,424,287,134,7,0,120,123,194,175,243,393,402,369,275,41,0
전라북도 완주군 비봉면(4571037000),201906,43,54,83,67,131,201,190,152,64,7,2,36,57,62,58,85,159,171,160,137,33,0
전라북도 완주군 운주면(4571038000),201906,27,46,59,64,128,212,234,154,67,5,0,36,26,57,33,81,188,207,222,136,16,0
전라북도 완주군 화산면(4571039000),201906,56,110,133,85,205,308,278,193,102,11,0,40,92,101,63,125,192,234,245,174,43,2
전라북도 완주군 동상면(4571040000),201906,27,24,51,32,69,147,129,65,30,0,0,19,27,52,23,46,132,92,89,57,8,0
전라북도 완주군 경천면(4571041000),201906,11,25,46,32,54,106,108,80,41,2,0,13,22,21,26,31,91,108,109,72,8,0
전라북도 완주군 삼례읍(4571025000),201907,366,655,852,664,"1,128","1,334","1,057",632,290,30,0,400,602,676,510,935,"1,065","1,036",833,594,92,5
전라북도 완주군 봉동읍(4571025300),201907,"1,735","1,759","1,520","1,934","2,571","1,988","1,210",696,268,26,1,"1,610","1,628","1,131","1,988","2,047","1,598","1,180",879,552,103,4
전라북도 완주군 용진읍(4571025600),201907,227,313,426,330,591,752,609,352,149,16,1,235,250,330,302,426,588,581,452,283,38,6
전라북도 완주군 상관면(4571032000),201907,197,203,232,227,371,442,359,241,76,8,0,171,214,196,220,340,344,357,255,159,35,4
전라북도 완주군 이서면(4571033000),201907,978,681,754,"1,295","1,329","1,179",747,391,155,13,0,945,686,729,"1,337","1,140","1,053",696,485,285,39,0
전라북도 완주군 소양면(4571034000),201907,136,221,331,288,397,702,668,401,157,12,2,141,160,275,214,294,596,612,421,308,46,4
전라북도 완주군 구이면(4571035000),201907,112,207,308,219,350,694,610,331,146,13,1,131,194,290,209,282,564,512,396,280,54,4
전라북도 완주군 고산면(4571036000),201907,135,184,252,207,352,487,428,289,139,7,0,115,123,195,177,240,394,400,375,274,43,0
전라북도 완주군 비봉면(4571037000),201907,44,56,79,68,131,200,189,153,64,7,2,34,57,62,59,87,158,169,160,139,34,0
전라북도 완주군 운주면(4571038000),201907,28,45,60,60,130,214,232,153,69,5,0,36,26,58,33,82,188,203,227,137,17,0
전라북도 완주군 화산면(4571039000),201907,53,114,132,80,201,310,279,191,103,11,0,38,92,100,61,126,192,231,241,177,43,2
전라북도 완주군 동상면(4571040000),201907,27,23,56,31,67,150,129,64,30,0,0,18,26,52,23,47,130,95,88,57,8,0
전라북도 완주군 경천면(4571041000),201907,11,25,46,32,54,106,107,77,43,2,0,13,21,21,25,31,92,108,111,72,7,0
전라북도 완주군 삼례읍(4571025000),201908,372,652,843,665,"1,124","1,319","1,056",639,290,30,0,400,600,669,511,930,"1,048","1,047",836,595,93,5
전라북도 완주군 봉동읍(4571025300),201908,"1,731","1,748","1,524","1,924","2,573","1,998","1,218",702,267,26,1,"1,602","1,629","1,129","1,977","2,058","1,604","1,180",882,552,102,4
전라북도 완주군 용진읍(4571025600),201908,226,319,427,327,594,752,612,355,149,17,1,235,248,326,298,429,586,581,454,285,38,6
전라북도 완주군 상관면(4571032000),201908,199,195,238,229,362,446,355,241,77,8,0,169,212,199,215,338,346,356,258,163,35,4
전라북도 완주군 이서면(4571033000),201908,971,668,757,"1,287","1,337","1,180",754,391,154,13,0,944,684,728,"1,332","1,126","1,069",696,486,285,39,0
전라북도 완주군 소양면(4571034000),201908,135,215,323,289,400,702,672,396,158,11,2,143,157,275,214,287,598,618,423,310,46,4
전라북도 완주군 구이면(4571035000),201908,112,207,308,217,354,689,619,334,146,13,1,128,190,293,202,288,567,509,396,285,53,4
전라북도 완주군 고산면(4571036000),201908,132,185,250,206,348,485,431,289,138,7,0,114,117,191,176,239,394,396,374,278,44,0
전라북도 완주군 비봉면(4571037000),201908,43,54,80,64,129,200,189,154,62,9,2,34,57,64,58,82,157,174,159,140,34,0
전라북도 완주군 운주면(4571038000),201908,28,44,58,61,131,214,231,153,70,5,0,36,26,58,34,83,189,203,229,133,18,0
전라북도 완주군 화산면(4571039000),201908,47,113,132,78,199,309,281,192,99,11,0,36,95,101,59,125,188,235,236,177,43,2
전라북도 완주군 동상면(4571040000),201908,27,23,56,31,66,150,131,65,30,0,0,17,26,52,23,46,130,96,88,56,8,0
전라북도 완주군 경천면(4571041000),201908,11,23,42,31,54,105,107,76,45,2,0,12,20,20,25,29,91,108,112,71,7,0
전라북도 완주군 삼례읍(4571025000),201909,367,647,850,651,"1,120","1,321","1,059",637,290,29,0,384,602,662,509,920,"1,053","1,047",832,596,93,5
전라북도 완주군 봉동읍(4571025300),201909,"1,719","1,746","1,520","1,918","2,576","2,001","1,222",708,275,26,1,"1,603","1,619","1,134","1,972","2,049","1,591","1,189",885,558,102,4
전라북도 완주군 용진읍(4571025600),201909,225,316,426,323,586,758,614,359,145,18,1,231,249,316,300,429,586,588,454,286,38,6
전라북도 완주군 상관면(4571032000),201909,192,192,238,226,356,449,350,242,74,9,0,166,207,200,214,332,341,355,258,160,36,5
전라북도 완주군 이서면(4571033000),201909,956,670,751,"1,267","1,333","1,182",751,395,155,13,0,928,678,731,"1,305","1,130","1,056",696,484,286,40,0
전라북도 완주군 소양면(4571034000),201909,132,214,324,282,395,696,676,398,158,11,2,144,151,281,213,276,605,622,424,311,46,4
전라북도 완주군 구이면(4571035000),201909,110,206,305,212,354,683,624,337,145,13,1,126,188,287,206,283,563,514,394,284,55,4
전라북도 완주군 고산면(4571036000),201909,131,187,248,206,348,482,430,288,139,8,0,114,119,188,177,242,390,400,374,280,43,0
전라북도 완주군 비봉면(4571037000),201909,42,54,79,65,122,200,194,153,60,9,2,32,56,65,58,81,156,176,158,140,35,0
전라북도 완주군 운주면(4571038000),201909,28,44,62,62,130,213,231,153,70,4,0,35,26,56,35,82,186,203,227,134,18,0
전라북도 완주군 화산면(4571039000),201909,47,112,132,77,198,311,281,187,105,10,0,35,98,100,61,124,184,237,237,176,44,2
전라북도 완주군 동상면(4571040000),201909,26,23,51,32,66,145,135,65,30,0,0,18,25,51,22,43,129,97,88,57,8,0
전라북도 완주군 경천면(4571041000),201909,9,23,41,31,53,103,107,78,45,2,0,12,20,20,24,29,86,109,112,71,7,0
전라북도 완주군 삼례읍(4571025000),201910,370,641,846,651,"1,119","1,321","1,059",641,289,28,0,378,607,659,511,911,"1,048","1,046",831,598,92,5
전라북도 완주군 봉동읍(4571025300),201910,"1,698","1,772","1,510","1,911","2,584","2,006","1,226",706,280,27,1,"1,610","1,615","1,137","1,963","2,064","1,588","1,196",887,567,103,4
전라북도 완주군 용진읍(4571025600),201910,221,308,425,326,576,766,612,358,148,18,1,231,248,314,299,431,578,590,454,289,38,6
전라북도 완주군 상관면(4571032000),201910,189,194,238,222,354,448,350,245,73,9,0,166,201,189,214,329,340,351,260,157,38,5
전라북도 완주군 이서면(4571033000),201910,929,672,747,"1,238","1,341","1,171",751,398,153,14,0,921,687,737,"1,268","1,137","1,054",702,485,286,35,0
전라북도 완주군 소양면(4571034000),201910,133,214,322,280,386,696,677,395,159,11,2,141,150,279,210,275,606,616,420,315,48,3
전라북도 완주군 구이면(4571035000),201910,107,204,301,211,354,679,625,337,145,13,1,119,193,288,203,280,567,517,392,285,56,4
전라북도 완주군 고산면(4571036000),201910,130,184,243,205,347,487,431,285,139,8,0,111,125,184,175,241,390,401,377,277,46,0
전라북도 완주군 비봉면(4571037000),201910,42,53,79,63,125,196,196,153,61,8,2,33,55,66,57,81,151,175,159,139,35,0
전라북도 완주군 운주면(4571038000),201910,28,43,63,61,126,215,233,152,70,4,0,35,25,57,32,80,188,203,225,135,19,0
전라북도 완주군 화산면(4571039000),201910,47,108,134,77,199,311,283,189,105,10,0,35,97,99,60,124,187,237,235,179,43,2
전라북도 완주군 동상면(4571040000),201910,25,24,49,32,65,147,134,66,30,0,0,18,24,49,22,43,130,96,86,58,8,0
전라북도 완주군 경천면(4571041000),201910,9,24,41,30,53,104,108,78,45,2,0,12,20,18,24,28,88,108,113,71,7,0
전라북도 완주군 삼례읍(4571025000),201911,364,637,862,647,"1,108","1,335","1,071",635,298,27,1,379,612,661,517,919,"1,053","1,061",832,594,93,5
전라북도 완주군 봉동읍(4571025300),201911,"1,691","1,779","1,511","1,905","2,589","2,016","1,232",703,285,27,1,"1,594","1,609","1,139","1,943","2,062","1,603","1,196",889,574,104,4
전라북도 완주군 용진읍(4571025600),201911,217,307,431,329,571,776,607,360,150,19,1,226,242,312,303,424,583,596,451,293,39,6
전라북도 완주군 상관면(4571032000),201911,186,193,238,212,351,448,352,245,73,8,0,162,203,185,212,327,347,354,257,153,39,5
전라북도 완주군 이서면(4571033000),201911,924,677,739,"1,223","1,343","1,170",755,398,148,15,0,908,677,750,"1,253","1,135","1,051",702,484,289,34,1
전라북도 완주군 소양면(4571034000),201911,130,211,319,276,384,696,677,396,160,11,2,141,149,280,211,271,598,617,423,313,48,3
전라북도 완주군 구이면(4571035000),201911,104,213,304,204,359,677,635,336,145,13,0,120,194,291,198,286,570,518,390,290,55,5
전라북도 완주군 고산면(4571036000),201911,129,178,242,209,341,485,437,289,139,8,0,112,124,180,174,232,390,403,378,277,45,0
전라북도 완주군 비봉면(4571037000),201911,42,52,81,64,125,196,197,154,62,9,2,31,58,66,56,82,149,178,153,142,35,0
전라북도 완주군 운주면(4571038000),201911,25,44,63,61,122,214,231,154,71,4,0,35,25,56,29,79,187,203,225,137,18,0
전라북도 완주군 화산면(4571039000),201911,44,104,135,77,192,312,284,188,105,10,0,36,98,98,59,121,192,240,234,178,42,2
전라북도 완주군 동상면(4571040000),201911,24,25,49,32,63,140,139,66,30,0,0,18,24,47,23,41,129,96,85,59,8,0
전라북도 완주군 경천면(4571041000),201911,9,23,38,30,55,105,110,77,45,2,0,14,20,18,25,28,86,108,114,73,7,0
전라북도 완주군 삼례읍(4571025000),201912,366,637,864,638,"1,113","1,344","1,081",634,304,26,1,374,605,668,513,917,"1,048","1,069",837,589,93,5
전라북도 완주군 봉동읍(4571025300),201912,"1,678","1,783","1,514","1,878","2,587","2,021","1,232",715,281,27,1,"1,595","1,608","1,134","1,928","2,077","1,595","1,203",884,578,105,4
전라북도 완주군 용진읍(4571025600),201912,212,307,438,329,572,766,613,356,156,20,1,230,242,314,302,425,578,601,457,291,38,6
전라북도 완주군 상관면(4571032000),201912,184,194,240,211,355,450,347,244,73,7,0,162,201,183,208,325,347,358,253,152,39,5
전라북도 완주군 이서면(4571033000),201912,913,679,737,"1,204","1,355","1,165",762,396,147,14,0,901,681,749,"1,243","1,127","1,058",699,475,291,35,1
전라북도 완주군 소양면(4571034000),201912,129,208,320,271,379,692,682,393,166,9,2,138,152,280,210,272,594,615,427,315,49,2
전라북도 완주군 구이면(4571035000),201912,99,211,293,200,351,674,639,340,140,15,0,117,189,290,197,287,568,523,390,291,57,5
전라북도 완주군 고산면(4571036000),201912,126,172,245,204,336,486,434,289,140,8,0,111,118,178,168,234,392,402,378,279,44,0
전라북도 완주군 비봉면(4571037000),201912,40,54,75,62,122,195,200,154,63,9,2,31,58,64,54,84,149,175,155,141,35,0
전라북도 완주군 운주면(4571038000),201912,24,44,64,61,121,218,231,152,70,5,0,34,25,55,29,76,190,206,222,138,20,0
전라북도 완주군 화산면(4571039000),201912,39,105,134,78,195,310,285,187,104,9,0,34,99,95,58,120,192,242,231,181,41,1
전라북도 완주군 동상면(4571040000),201912,23,24,49,31,63,137,143,66,28,1,0,18,24,45,22,41,126,99,85,58,9,0
전라북도 완주군 경천면(4571041000),201912,9,22,35,29,55,101,110,78,47,2,0,14,17,19,25,28,86,107,112,75,6,1
전라북도 완주군 삼례읍(4571025000),202001,361,633,856,632,"1,107","1,359","1,087",637,307,26,1,374,608,661,512,913,"1,040","1,078",833,592,95,5
전라북도 완주군 봉동읍(4571025300),202001,"1,667","1,790","1,510","1,859","2,593","2,049","1,231",722,278,27,1,"1,575","1,618","1,137","1,917","2,089","1,596","1,205",882,583,102,4
전라북도 완주군 용진읍(4571025600),202001,210,305,433,330,570,765,607,362,156,20,1,226,241,307,302,426,569,603,455,295,40,6
전라북도 완주군 상관면(4571032000),202001,183,195,233,208,353,450,347,251,74,6,0,160,199,175,206,323,347,354,256,150,38,5
전라북도 완주군 이서면(4571033000),202001,911,682,724,"1,203","1,359","1,170",764,397,148,14,0,887,681,750,"1,247","1,136","1,056",702,478,294,35,1
전라북도 완주군 소양면(4571034000),202001,127,204,319,269,371,697,685,392,169,9,2,135,150,275,207,269,589,611,427,322,48,2
전라북도 완주군 구이면(4571035000),202001,99,205,299,197,350,675,639,343,141,16,0,116,193,284,198,280,567,527,393,293,55,5
전라북도 완주군 고산면(4571036000),202001,125,172,249,206,333,493,434,290,138,9,0,112,117,179,168,235,389,408,378,279,47,0
전라북도 완주군 비봉면(4571037000),202001,38,58,75,63,121,198,201,155,64,9,2,30,59,63,54,83,146,174,158,142,37,0
전라북도 완주군 운주면(4571038000),202001,25,44,62,60,121,217,231,152,69,5,0,34,26,52,29,80,189,207,212,145,22,0
전라북도 완주군 화산면(4571039000),202001,38,110,130,77,197,309,285,187,109,9,0,35,100,96,59,121,186,249,229,180,42,1
전라북도 완주군 동상면(4571040000),202001,23,22,49,29,61,138,144,66,27,2,0,17,24,41,23,41,123,102,82,60,9,0
전라북도 완주군 경천면(4571041000),202001,10,20,35,29,53,103,113,78,47,2,0,15,18,19,25,28,83,107,112,74,7,1
전라북도 완주군 삼례읍(4571025000),202002,361,633,886,654,"1,120","1,376","1,104",639,307,26,1,381,614,668,519,927,"1,045","1,093",825,604,95,6
전라북도 완주군 봉동읍(4571025300),202002,"1,658","1,791","1,506","1,830","2,607","2,052","1,226",725,276,28,1,"1,562","1,606","1,144","1,886","2,101","1,591","1,212",878,580,106,4
전라북도 완주군 용진읍(4571025600),202002,206,303,430,327,564,760,608,369,155,21,1,214,242,304,295,433,571,602,460,296,39,6
전라북도 완주군 상관면(4571032000),202002,173,197,228,201,355,449,351,248,75,6,0,161,196,173,203,319,351,353,256,151,40,5
전라북도 완주군 이서면(4571033000),202002,910,679,721,"1,189","1,366","1,160",759,406,147,14,0,890,681,740,"1,244","1,139","1,051",712,480,296,36,1
전라북도 완주군 소양면(4571034000),202002,127,203,317,269,374,688,690,392,170,9,2,136,145,268,207,268,589,614,425,324,50,2
전라북도 완주군 구이면(4571035000),202002,97,208,299,197,342,675,642,347,141,16,0,119,189,279,195,278,569,532,389,292,52,5
전라북도 완주군 고산면(4571036000),202002,120,173,248,203,326,498,434,288,139,9,0,113,112,176,163,233,391,417,375,281,48,0
전라북도 완주군 비봉면(4571037000),202002,38,60,73,65,122,195,200,156,65,9,2,30,60,60,53,89,144,178,158,140,38,0
전라북도 완주군 운주면(4571038000),202002,25,44,62,61,121,217,230,154,69,5,0,31,24,51,28,80,190,209,211,144,23,0
전라북도 완주군 화산면(4571039000),202002,40,115,128,79,197,310,286,191,108,9,0,36,101,96,59,125,180,251,230,183,42,1
전라북도 완주군 동상면(4571040000),202002,22,22,45,28,59,141,144,66,29,2,0,17,22,43,23,40,125,100,81,62,9,0
전라북도 완주군 경천면(4571041000),202002,10,21,33,30,54,102,116,78,47,2,0,16,19,20,26,30,82,111,107,77,7,1
전라북도 완주군 삼례읍(4571025000),202003,358,643,923,687,"1,150","1,403","1,121",651,309,27,1,377,607,696,532,933,"1,049","1,108",828,610,96,6
전라북도 완주군 봉동읍(4571025300),202003,"1,643","1,772","1,488","1,812","2,591","2,044","1,232",731,276,29,1,"1,549","1,596","1,135","1,859","2,095","1,592","1,221",876,587,106,4
전라북도 완주군 용진읍(4571025600),202003,204,300,423,327,559,758,599,374,153,21,1,209,242,297,290,425,561,606,459,301,42,6
전라북도 완주군 상관면(4571032000),202003,174,204,233,203,353,443,353,248,76,6,0,157,195,171,196,318,358,356,256,150,39,4
전라북도 완주군 이서면(4571033000),202003,908,674,726,"1,173","1,366","1,147",764,413,148,14,0,883,683,730,"1,228","1,138","1,050",710,486,298,35,2
전라북도 완주군 소양면(4571034000),202003,127,198,319,265,370,689,694,398,170,9,2,134,144,262,206,266,587,615,425,324,49,2
전라북도 완주군 구이면(4571035000),202003,93,204,294,197,341,678,641,346,140,14,0,121,190,277,190,272,573,535,391,291,52,5
전라북도 완주군 고산면(4571036000),202003,119,177,243,202,329,490,433,289,139,10,0,116,117,170,160,236,386,415,371,286,50,0
전라북도 완주군 비봉면(4571037000),202003,38,59,74,57,121,194,199,153,69,9,2,30,59,55,55,91,139,177,162,137,39,0
전라북도 완주군 운주면(4571038000),202003,25,42,60,58,124,211,231,158,69,5,0,29,26,53,27,81,189,212,210,144,22,0
전라북도 완주군 화산면(4571039000),202003,41,115,129,82,194,303,297,190,107,9,0,39,99,95,56,126,180,247,230,185,42,1
전라북도 완주군 동상면(4571040000),202003,23,21,45,27,59,140,143,65,29,2,0,19,21,40,23,38,124,101,80,63,9,0
전라북도 완주군 경천면(4571041000),202003,10,22,32,30,53,103,116,78,46,2,0,15,19,18,25,29,81,113,104,79,7,1
전라북도 완주군 삼례읍(4571025000),202004,354,634,911,688,"1,153","1,400","1,120",656,309,27,1,380,604,707,529,933,"1,053","1,110",823,614,96,6
전라북도 완주군 봉동읍(4571025300),202004,"1,642","1,750","1,489","1,788","2,586","2,039","1,243",736,272,29,2,"1,523","1,593","1,138","1,843","2,082","1,587","1,221",877,591,107,4
전라북도 완주군 용진읍(4571025600),202004,199,301,420,324,556,756,601,381,152,21,1,211,241,298,286,420,563,616,460,302,42,5
전라북도 완주군 상관면(4571032000),202004,174,202,235,199,353,443,351,248,78,6,0,153,197,173,195,317,354,359,256,149,40,4
전라북도 완주군 이서면(4571033000),202004,905,677,724,"1,166","1,374","1,150",769,409,151,15,0,874,680,727,"1,227","1,142","1,040",715,489,300,36,2
전라북도 완주군 소양면(4571034000),202004,125,196,320,261,368,691,694,399,171,8,2,133,143,257,198,270,576,617,429,325,49,2
전라북도 완주군 구이면(4571035000),202004,89,199,294,191,337,673,648,349,143,13,0,119,182,272,188,274,570,538,393,290,50,5
전라북도 완주군 고산면(4571036000),202004,120,176,240,206,323,486,437,291,140,11,0,118,116,170,165,232,389,420,371,282,51,0
전라북도 완주군 비봉면(4571037000),202004,38,58,73,57,117,196,203,154,68,9,2,31,61,54,56,92,139,175,165,139,37,0
전라북도 완주군 운주면(4571038000),202004,25,42,59,57,123,209,235,157,69,5,0,29,25,54,27,77,188,209,207,148,22,0
전라북도 완주군 화산면(4571039000),202004,43,115,129,79,193,302,298,189,109,9,0,38,99,92,60,126,177,250,227,190,41,1
전라북도 완주군 동상면(4571040000),202004,22,20,45,27,62,138,143,68,29,2,0,19,21,35,29,37,124,102,81,63,9,0
전라북도 완주군 경천면(4571041000),202004,10,23,32,30,53,104,116,77,48,2,0,15,17,18,25,27,79,114,106,79,7,1
전라북도 완주군 삼례읍(4571025000),202005,354,631,917,675,"1,156","1,400","1,123",661,304,27,2,380,600,703,534,929,"1,052","1,112",820,619,96,5
전라북도 완주군 봉동읍(4571025300),202005,"1,629","1,758","1,497","1,760","2,584","2,043","1,247",741,276,28,2,"1,506","1,596","1,144","1,819","2,090","1,583","1,228",883,586,113,4
전라북도 완주군 용진읍(4571025600),202005,200,299,419,328,549,754,607,377,155,22,1,211,245,291,283,416,563,615,461,301,44,6
전라북도 완주군 상관면(4571032000),202005,169,200,232,198,346,444,352,249,80,6,0,154,196,169,196,312,352,364,252,152,39,5
전라북도 완주군 이서면(4571033000),202005,901,675,712,"1,166","1,376","1,146",767,410,153,15,0,867,676,729,"1,226","1,144","1,034",727,488,302,37,2
전라북도 완주군 소양면(4571034000),202005,121,191,317,259,363,692,690,399,169,9,2,130,143,258,196,259,579,617,435,326,50,3
전라북도 완주군 구이면(4571035000),202005,87,198,289,189,332,669,652,353,143,13,0,115,186,272,188,276,568,541,398,292,51,4
전라북도 완주군 고산면(4571036000),202005,119,175,239,203,324,484,443,292,141,11,0,118,114,167,161,234,392,411,380,284,50,0
전라북도 완주군 비봉면(4571037000),202005,37,59,72,55,117,192,205,156,68,9,2,30,60,56,56,91,141,175,166,141,37,1
전라북도 완주군 운주면(4571038000),202005,25,41,58,56,118,210,234,157,69,6,0,29,25,52,27,78,186,210,207,146,23,0
전라북도 완주군 화산면(4571039000),202005,42,114,129,76,192,300,295,190,109,9,0,38,97,90,57,123,177,250,230,187,41,1
전라북도 완주군 동상면(4571040000),202005,21,20,46,28,60,136,146,69,29,2,0,18,21,34,30,37,124,104,79,65,9,0
전라북도 완주군 경천면(4571041000),202005,10,22,33,30,53,98,119,78,47,2,0,15,18,17,23,28,79,113,106,78,7,1
전라북도 완주군 삼례읍(4571025000),202006,350,623,920,671,"1,150","1,404","1,139",663,301,27,2,375,597,708,529,931,"1,049","1,116",826,623,96,4
전라북도 완주군 봉동읍(4571025300),202006,"1,609","1,758","1,508","1,754","2,594","2,029","1,267",738,276,30,2,"1,494","1,585","1,129","1,814","2,107","1,576","1,236",879,580,112,4
전라북도 완주군 용진읍(4571025600),202006,198,295,423,330,544,756,619,380,154,22,1,216,240,298,284,418,564,625,465,306,45,6
전라북도 완주군 상관면(4571032000),202006,166,205,230,195,348,450,354,254,82,6,0,153,197,169,195,312,351,367,255,152,39,6
전라북도 완주군 이서면(4571033000),202006,886,672,715,"1,147","1,373","1,135",769,411,152,15,0,856,682,738,"1,207","1,148","1,036",731,488,300,40,4
전라북도 완주군 소양면(4571034000),202006,118,189,319,248,367,690,689,402,168,9,2,128,147,260,195,258,573,622,439,325,52,4
전라북도 완주군 구이면(4571035000),202006,87,204,287,189,331,667,660,351,143,13,0,116,191,272,185,283,567,547,401,297,50,4
전라북도 완주군 고산면(4571036000),202006,119,174,241,201,327,494,450,291,139,11,1,117,111,164,161,233,394,411,383,282,49,0
전라북도 완주군 비봉면(4571037000),202006,36,61,71,56,116,191,206,156,67,9,2,29,63,55,55,90,142,177,166,139,36,1
전라북도 완주군 운주면(4571038000),202006,25,41,55,56,120,209,232,156,71,5,0,30,23,51,28,78,185,210,206,145,24,0
전라북도 완주군 화산면(4571039000),202006,39,115,129,78,192,296,295,191,110,9,0,37,99,94,54,120,179,251,226,191,41,1
전라북도 완주군 동상면(4571040000),202006,21,20,44,27,60,136,149,69,29,2,0,18,21,34,30,37,126,105,79,65,9,0
전라북도 완주군 경천면(4571041000),202006,8,24,32,29,52,95,124,77,48,2,0,15,18,14,24,28,78,113,105,78,7,1
전라북도 완주군 삼례읍(4571025000),202007,345,616,921,681,"1,145","1,392","1,148",664,302,28,2,372,593,722,528,925,"1,042","1,121",832,625,96,3
